id,category,sentence
1,사회,공정은 우리 편일 때만 외치는 거지.
2,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
3,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
4,사회,정치는 국민이 아니라 이미지 싸움이더라.
5,사회,세금은 잘도 걷는데 복지는 사라졌네?
6,사회,사과는 했는데 책임은 없대.
7,사회,투표는 했는데 결과는 항상 똑같네?
8,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
9,사회,이해충돌? 그건 권력자에겐 예외지.
10,사회,위기를 기회로 만든다며 남의 집을 태우더라.
11,사회,공정은 우리 편일 때만 외치는 거지.
12,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
13,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
14,사회,정치는 국민이 아니라 이미지 싸움이더라.
15,사회,세금은 잘도 걷는데 복지는 사라졌네?
16,사회,사과는 했는데 책임은 없대.
17,사회,투표는 했는데 결과는 항상 똑같네?
18,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
19,사회,이해충돌? 그건 권력자에겐 예외지.
20,사회,위기를 기회로 만든다며 남의 집을 태우더라.
21,사회,공정은 우리 편일 때만 외치는 거지.
22,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
23,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
24,사회,정치는 국민이 아니라 이미지 싸움이더라.
25,사회,세금은 잘도 걷는데 복지는 사라졌네?
26,사회,사과는 했는데 책임은 없대.
27,사회,투표는 했는데 결과는 항상 똑같네?
28,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
29,사회,이해충돌? 그건 권력자에겐 예외지.
30,사회,위기를 기회로 만든다며 남의 집을 태우더라.
31,사회,공정은 우리 편일 때만 외치는 거지.
32,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
33,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
34,사회,정치는 국민이 아니라 이미지 싸움이더라.
35,사회,세금은 잘도 걷는데 복지는 사라졌네?
36,사회,사과는 했는데 책임은 없대.
37,사회,투표는 했는데 결과는 항상 똑같네?
38,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
39,사회,이해충돌? 그건 권력자에겐 예외지.
40,사회,위기를 기회로 만든다며 남의 집을 태우더라.
41,사회,공정은 우리 편일 때만 외치는 거지.
42,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
43,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
44,사회,정치는 국민이 아니라 이미지 싸움이더라.
45,사회,세금은 잘도 걷는데 복지는 사라졌네?
46,사회,사과는 했는데 책임은 없대.
47,사회,투표는 했는데 결과는 항상 똑같네?
48,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
49,사회,이해충돌? 그건 권력자에겐 예외지.
50,사회,위기를 기회로 만든다며 남의 집을 태우더라.
51,사회,공정은 우리 편일 때만 외치는 거지.
52,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
53,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
54,사회,정치는 국민이 아니라 이미지 싸움이더라.
55,사회,세금은 잘도 걷는데 복지는 사라졌네?
56,사회,사과는 했는데 책임은 없대.
57,사회,투표는 했는데 결과는 항상 똑같네?
58,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
59,사회,이해충돌? 그건 권력자에겐 예외지.
60,사회,위기를 기회로 만든다며 남의 집을 태우더라.
61,사회,공정은 우리 편일 때만 외치는 거지.
62,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
63,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
64,사회,정치는 국민이 아니라 이미지 싸움이더라.
65,사회,세금은 잘도 걷는데 복지는 사라졌네?
66,사회,사과는 했는데 책임은 없대.
67,사회,투표는 했는데 결과는 항상 똑같네?
68,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
69,사회,이해충돌? 그건 권력자에겐 예외지.
70,사회,위기를 기회로 만든다며 남의 집을 태우더라.
71,사회,공정은 우리 편일 때만 외치는 거지.
72,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
73,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
74,사회,정치는 국민이 아니라 이미지 싸움이더라.
75,사회,세금은 잘도 걷는데 복지는 사라졌네?
76,사회,사과는 했는데 책임은 없대.
77,사회,투표는 했는데 결과는 항상 똑같네?
78,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
79,사회,이해충돌? 그건 권력자에겐 예외지.
80,사회,위기를 기회로 만든다며 남의 집을 태우더라.
81,사회,공정은 우리 편일 때만 외치는 거지.
82,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
83,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
84,사회,정치는 국민이 아니라 이미지 싸움이더라.
85,사회,세금은 잘도 걷는데 복지는 사라졌네?
86,사회,사과는 했는데 책임은 없대.
87,사회,투표는 했는데 결과는 항상 똑같네?
88,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
89,사회,이해충돌? 그건 권력자에겐 예외지.
90,사회,위기를 기회로 만든다며 남의 집을 태우더라.
91,사회,공정은 우리 편일 때만 외치는 거지.
92,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
93,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
94,사회,정치는 국민이 아니라 이미지 싸움이더라.
95,사회,세금은 잘도 걷는데 복지는 사라졌네?
96,사회,사과는 했는데 책임은 없대.
97,사회,투표는 했는데 결과는 항상 똑같네?
98,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
99,사회,이해충돌? 그건 권력자에겐 예외지.
100,사회,위기를 기회로 만든다며 남의 집을 태우더라.
101,사회,공정은 우리 편일 때만 외치는 거지.
102,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
103,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
104,사회,정치는 국민이 아니라 이미지 싸움이더라.
105,사회,세금은 잘도 걷는데 복지는 사라졌네?
106,사회,사과는 했는데 책임은 없대.
107,사회,투표는 했는데 결과는 항상 똑같네?
108,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
109,사회,이해충돌? 그건 권력자에겐 예외지.
110,사회,위기를 기회로 만든다며 남의 집을 태우더라.
111,사회,공정은 우리 편일 때만 외치는 거지.
112,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
113,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
114,사회,정치는 국민이 아니라 이미지 싸움이더라.
115,사회,세금은 잘도 걷는데 복지는 사라졌네?
116,사회,사과는 했는데 책임은 없대.
117,사회,투표는 했는데 결과는 항상 똑같네?
118,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
119,사회,이해충돌? 그건 권력자에겐 예외지.
120,사회,위기를 기회로 만든다며 남의 집을 태우더라.
121,사회,공정은 우리 편일 때만 외치는 거지.
122,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
123,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
124,사회,정치는 국민이 아니라 이미지 싸움이더라.
125,사회,세금은 잘도 걷는데 복지는 사라졌네?
126,사회,사과는 했는데 책임은 없대.
127,사회,투표는 했는데 결과는 항상 똑같네?
128,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
129,사회,이해충돌? 그건 권력자에겐 예외지.
130,사회,위기를 기회로 만든다며 남의 집을 태우더라.
131,사회,공정은 우리 편일 때만 외치는 거지.
132,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
133,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
134,사회,정치는 국민이 아니라 이미지 싸움이더라.
135,사회,세금은 잘도 걷는데 복지는 사라졌네?
136,사회,사과는 했는데 책임은 없대.
137,사회,투표는 했는데 결과는 항상 똑같네?
138,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
139,사회,이해충돌? 그건 권력자에겐 예외지.
140,사회,위기를 기회로 만든다며 남의 집을 태우더라.
141,사회,공정은 우리 편일 때만 외치는 거지.
142,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
143,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
144,사회,정치는 국민이 아니라 이미지 싸움이더라.
145,사회,세금은 잘도 걷는데 복지는 사라졌네?
146,사회,사과는 했는데 책임은 없대.
147,사회,투표는 했는데 결과는 항상 똑같네?
148,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
149,사회,이해충돌? 그건 권력자에겐 예외지.
150,사회,위기를 기회로 만든다며 남의 집을 태우더라.
151,사회,공정은 우리 편일 때만 외치는 거지.
152,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
153,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
154,사회,정치는 국민이 아니라 이미지 싸움이더라.
155,사회,세금은 잘도 걷는데 복지는 사라졌네?
156,사회,사과는 했는데 책임은 없대.
157,사회,투표는 했는데 결과는 항상 똑같네?
158,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
159,사회,이해충돌? 그건 권력자에겐 예외지.
160,사회,위기를 기회로 만든다며 남의 집을 태우더라.
161,사회,공정은 우리 편일 때만 외치는 거지.
162,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
163,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
164,사회,정치는 국민이 아니라 이미지 싸움이더라.
165,사회,세금은 잘도 걷는데 복지는 사라졌네?
166,사회,사과는 했는데 책임은 없대.
167,사회,투표는 했는데 결과는 항상 똑같네?
168,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
169,사회,이해충돌? 그건 권력자에겐 예외지.
170,사회,위기를 기회로 만든다며 남의 집을 태우더라.
171,사회,공정은 우리 편일 때만 외치는 거지.
172,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
173,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
174,사회,정치는 국민이 아니라 이미지 싸움이더라.
175,사회,세금은 잘도 걷는데 복지는 사라졌네?
176,사회,사과는 했는데 책임은 없대.
177,사회,투표는 했는데 결과는 항상 똑같네?
178,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
179,사회,이해충돌? 그건 권력자에겐 예외지.
180,사회,위기를 기회로 만든다며 남의 집을 태우더라.
181,사회,공정은 우리 편일 때만 외치는 거지.
182,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
183,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
184,사회,정치는 국민이 아니라 이미지 싸움이더라.
185,사회,세금은 잘도 걷는데 복지는 사라졌네?
186,사회,사과는 했는데 책임은 없대.
187,사회,투표는 했는데 결과는 항상 똑같네?
188,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
189,사회,이해충돌? 그건 권력자에겐 예외지.
190,사회,위기를 기회로 만든다며 남의 집을 태우더라.
191,사회,공정은 우리 편일 때만 외치는 거지.
192,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
193,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
194,사회,정치는 국민이 아니라 이미지 싸움이더라.
195,사회,세금은 잘도 걷는데 복지는 사라졌네?
196,사회,사과는 했는데 책임은 없대.
197,사회,투표는 했는데 결과는 항상 똑같네?
198,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
199,사회,이해충돌? 그건 권력자에겐 예외지.
200,사회,위기를 기회로 만든다며 남의 집을 태우더라.
201,사회,공정은 우리 편일 때만 외치는 거지.
202,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
203,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
204,사회,정치는 국민이 아니라 이미지 싸움이더라.
205,사회,세금은 잘도 걷는데 복지는 사라졌네?
206,사회,사과는 했는데 책임은 없대.
207,사회,투표는 했는데 결과는 항상 똑같네?
208,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
209,사회,이해충돌? 그건 권력자에겐 예외지.
210,사회,위기를 기회로 만든다며 남의 집을 태우더라.
211,사회,공정은 우리 편일 때만 외치는 거지.
212,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
213,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
214,사회,정치는 국민이 아니라 이미지 싸움이더라.
215,사회,세금은 잘도 걷는데 복지는 사라졌네?
216,사회,사과는 했는데 책임은 없대.
217,사회,투표는 했는데 결과는 항상 똑같네?
218,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
219,사회,이해충돌? 그건 권력자에겐 예외지.
220,사회,위기를 기회로 만든다며 남의 집을 태우더라.
221,사회,공정은 우리 편일 때만 외치는 거지.
222,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
223,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
224,사회,정치는 국민이 아니라 이미지 싸움이더라.
225,사회,세금은 잘도 걷는데 복지는 사라졌네?
226,사회,사과는 했는데 책임은 없대.
227,사회,투표는 했는데 결과는 항상 똑같네?
228,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
229,사회,이해충돌? 그건 권력자에겐 예외지.
230,사회,위기를 기회로 만든다며 남의 집을 태우더라.
231,사회,공정은 우리 편일 때만 외치는 거지.
232,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
233,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
234,사회,정치는 국민이 아니라 이미지 싸움이더라.
235,사회,세금은 잘도 걷는데 복지는 사라졌네?
236,사회,사과는 했는데 책임은 없대.
237,사회,투표는 했는데 결과는 항상 똑같네?
238,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
239,사회,이해충돌? 그건 권력자에겐 예외지.
240,사회,위기를 기회로 만든다며 남의 집을 태우더라.
241,사회,공정은 우리 편일 때만 외치는 거지.
242,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
243,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
244,사회,정치는 국민이 아니라 이미지 싸움이더라.
245,사회,세금은 잘도 걷는데 복지는 사라졌네?
246,사회,사과는 했는데 책임은 없대.
247,사회,투표는 했는데 결과는 항상 똑같네?
248,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
249,사회,이해충돌? 그건 권력자에겐 예외지.
250,사회,위기를 기회로 만든다며 남의 집을 태우더라.
251,사회,공정은 우리 편일 때만 외치는 거지.
252,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
253,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
254,사회,정치는 국민이 아니라 이미지 싸움이더라.
255,사회,세금은 잘도 걷는데 복지는 사라졌네?
256,사회,사과는 했는데 책임은 없대.
257,사회,투표는 했는데 결과는 항상 똑같네?
258,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
259,사회,이해충돌? 그건 권력자에겐 예외지.
260,사회,위기를 기회로 만든다며 남의 집을 태우더라.
261,사회,공정은 우리 편일 때만 외치는 거지.
262,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
263,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
264,사회,정치는 국민이 아니라 이미지 싸움이더라.
265,사회,세금은 잘도 걷는데 복지는 사라졌네?
266,사회,사과는 했는데 책임은 없대.
267,사회,투표는 했는데 결과는 항상 똑같네?
268,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
269,사회,이해충돌? 그건 권력자에겐 예외지.
270,사회,위기를 기회로 만든다며 남의 집을 태우더라.
271,사회,공정은 우리 편일 때만 외치는 거지.
272,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
273,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
274,사회,정치는 국민이 아니라 이미지 싸움이더라.
275,사회,세금은 잘도 걷는데 복지는 사라졌네?
276,사회,사과는 했는데 책임은 없대.
277,사회,투표는 했는데 결과는 항상 똑같네?
278,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
279,사회,이해충돌? 그건 권력자에겐 예외지.
280,사회,위기를 기회로 만든다며 남의 집을 태우더라.
281,사회,공정은 우리 편일 때만 외치는 거지.
282,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
283,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
284,사회,정치는 국민이 아니라 이미지 싸움이더라.
285,사회,세금은 잘도 걷는데 복지는 사라졌네?
286,사회,사과는 했는데 책임은 없대.
287,사회,투표는 했는데 결과는 항상 똑같네?
288,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
289,사회,이해충돌? 그건 권력자에겐 예외지.
290,사회,위기를 기회로 만든다며 남의 집을 태우더라.
291,사회,공정은 우리 편일 때만 외치는 거지.
292,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
293,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
294,사회,정치는 국민이 아니라 이미지 싸움이더라.
295,사회,세금은 잘도 걷는데 복지는 사라졌네?
296,사회,사과는 했는데 책임은 없대.
297,사회,투표는 했는데 결과는 항상 똑같네?
298,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
299,사회,이해충돌? 그건 권력자에겐 예외지.
300,사회,위기를 기회로 만든다며 남의 집을 태우더라.
301,사회,공정은 우리 편일 때만 외치는 거지.
302,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
303,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
304,사회,정치는 국민이 아니라 이미지 싸움이더라.
305,사회,세금은 잘도 걷는데 복지는 사라졌네?
306,사회,사과는 했는데 책임은 없대.
307,사회,투표는 했는데 결과는 항상 똑같네?
308,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
309,사회,이해충돌? 그건 권력자에겐 예외지.
310,사회,위기를 기회로 만든다며 남의 집을 태우더라.
311,사회,공정은 우리 편일 때만 외치는 거지.
312,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
313,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
314,사회,정치는 국민이 아니라 이미지 싸움이더라.
315,사회,세금은 잘도 걷는데 복지는 사라졌네?
316,사회,사과는 했는데 책임은 없대.
317,사회,투표는 했는데 결과는 항상 똑같네?
318,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
319,사회,이해충돌? 그건 권력자에겐 예외지.
320,사회,위기를 기회로 만든다며 남의 집을 태우더라.
321,사회,공정은 우리 편일 때만 외치는 거지.
322,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
323,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
324,사회,정치는 국민이 아니라 이미지 싸움이더라.
325,사회,세금은 잘도 걷는데 복지는 사라졌네?
326,사회,사과는 했는데 책임은 없대.
327,사회,투표는 했는데 결과는 항상 똑같네?
328,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
329,사회,이해충돌? 그건 권력자에겐 예외지.
330,사회,위기를 기회로 만든다며 남의 집을 태우더라.
331,사회,공정은 우리 편일 때만 외치는 거지.
332,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
333,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
334,사회,정치는 국민이 아니라 이미지 싸움이더라.
335,사회,세금은 잘도 걷는데 복지는 사라졌네?
