id,category,sentence
336,사회,사과는 했는데 책임은 없대.
337,사회,투표는 했는데 결과는 항상 똑같네?
338,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
339,사회,이해충돌? 그건 권력자에겐 예외지.
340,사회,위기를 기회로 만든다며 남의 집을 태우더라.
341,사회,공정은 우리 편일 때만 외치는 거지.
342,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
343,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
344,사회,정치는 국민이 아니라 이미지 싸움이더라.
345,사회,세금은 잘도 걷는데 복지는 사라졌네?
346,사회,사과는 했는데 책임은 없대.
347,사회,투표는 했는데 결과는 항상 똑같네?
348,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
349,사회,이해충돌? 그건 권력자에겐 예외지.
350,사회,위기를 기회로 만든다며 남의 집을 태우더라.
351,사회,공정은 우리 편일 때만 외치는 거지.
352,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
353,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
354,사회,정치는 국민이 아니라 이미지 싸움이더라.
355,사회,세금은 잘도 걷는데 복지는 사라졌네?
356,사회,사과는 했는데 책임은 없대.
357,사회,투표는 했는데 결과는 항상 똑같네?
358,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
359,사회,이해충돌? 그건 권력자에겐 예외지.
360,사회,위기를 기회로 만든다며 남의 집을 태우더라.
361,사회,공정은 우리 편일 때만 외치는 거지.
362,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
363,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
364,사회,정치는 국민이 아니라 이미지 싸움이더라.
365,사회,세금은 잘도 걷는데 복지는 사라졌네?
366,사회,사과는 했는데 책임은 없대.
367,사회,투표는 했는데 결과는 항상 똑같네?
368,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
369,사회,이해충돌? 그건 권력자에겐 예외지.
370,사회,위기를 기회로 만든다며 남의 집을 태우더라.
371,사회,공정은 우리 편일 때만 외치는 거지.
372,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
373,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
374,사회,정치는 국민이 아니라 이미지 싸움이더라.
375,사회,세금은 잘도 걷는데 복지는 사라졌네?
376,사회,사과는 했는데 책임은 없대.
377,사회,투표는 했는데 결과는 항상 똑같네?
378,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
379,사회,이해충돌? 그건 권력자에겐 예외지.
380,사회,위기를 기회로 만든다며 남의 집을 태우더라.
381,사회,공정은 우리 편일 때만 외치는 거지.
382,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
383,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
384,사회,정치는 국민이 아니라 이미지 싸움이더라.
385,사회,세금은 잘도 걷는데 복지는 사라졌네?
386,사회,사과는 했는데 책임은 없대.
387,사회,투표는 했는데 결과는 항상 똑같네?
388,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
389,사회,이해충돌? 그건 권력자에겐 예외지.
390,사회,위기를 기회로 만든다며 남의 집을 태우더라.
391,사회,공정은 우리 편일 때만 외치는 거지.
392,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
393,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
394,사회,정치는 국민이 아니라 이미지 싸움이더라.
395,사회,세금은 잘도 걷는데 복지는 사라졌네?
396,사회,사과는 했는데 책임은 없대.
397,사회,투표는 했는데 결과는 항상 똑같네?
398,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
399,사회,이해충돌? 그건 권력자에겐 예외지.
400,사회,위기를 기회로 만든다며 남의 집을 태우더라.
401,사회,공정은 우리 편일 때만 외치는 거지.
402,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
403,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
404,사회,정치는 국민이 아니라 이미지 싸움이더라.
405,사회,세금은 잘도 걷는데 복지는 사라졌네?
406,사회,사과는 했는데 책임은 없대.
407,사회,투표는 했는데 결과는 항상 똑같네?
408,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
409,사회,이해충돌? 그건 권력자에겐 예외지.
410,사회,위기를 기회로 만든다며 남의 집을 태우더라.
411,사회,공정은 우리 편일 때만 외치는 거지.
412,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
413,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
414,사회,정치는 국민이 아니라 이미지 싸움이더라.
415,사회,세금은 잘도 걷는데 복지는 사라졌네?
416,사회,사과는 했는데 책임은 없대.
417,사회,투표는 했는데 결과는 항상 똑같네?
418,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
419,사회,이해충돌? 그건 권력자에겐 예외지.
420,사회,위기를 기회로 만든다며 남의 집을 태우더라.
421,사회,공정은 우리 편일 때만 외치는 거지.
422,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
423,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
424,사회,정치는 국민이 아니라 이미지 싸움이더라.
425,사회,세금은 잘도 걷는데 복지는 사라졌네?
426,사회,사과는 했는데 책임은 없대.
427,사회,투표는 했는데 결과는 항상 똑같네?
428,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
429,사회,이해충돌? 그건 권력자에겐 예외지.
430,사회,위기를 기회로 만든다며 남의 집을 태우더라.
431,사회,공정은 우리 편일 때만 외치는 거지.
432,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
433,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
434,사회,정치는 국민이 아니라 이미지 싸움이더라.
435,사회,세금은 잘도 걷는데 복지는 사라졌네?
436,사회,사과는 했는데 책임은 없대.
437,사회,투표는 했는데 결과는 항상 똑같네?
438,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
439,사회,이해충돌? 그건 권력자에겐 예외지.
440,사회,위기를 기회로 만든다며 남의 집을 태우더라.
441,사회,공정은 우리 편일 때만 외치는 거지.
442,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
443,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
444,사회,정치는 국민이 아니라 이미지 싸움이더라.
445,사회,세금은 잘도 걷는데 복지는 사라졌네?
446,사회,사과는 했는데 책임은 없대.
447,사회,투표는 했는데 결과는 항상 똑같네?
448,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
449,사회,이해충돌? 그건 권력자에겐 예외지.
450,사회,위기를 기회로 만든다며 남의 집을 태우더라.
451,사회,공정은 우리 편일 때만 외치는 거지.
452,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
453,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
454,사회,정치는 국민이 아니라 이미지 싸움이더라.
455,사회,세금은 잘도 걷는데 복지는 사라졌네?
456,사회,사과는 했는데 책임은 없대.
457,사회,투표는 했는데 결과는 항상 똑같네?
458,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
459,사회,이해충돌? 그건 권력자에겐 예외지.
460,사회,위기를 기회로 만든다며 남의 집을 태우더라.
461,사회,공정은 우리 편일 때만 외치는 거지.
462,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
463,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
464,사회,정치는 국민이 아니라 이미지 싸움이더라.
465,사회,세금은 잘도 걷는데 복지는 사라졌네?
466,사회,사과는 했는데 책임은 없대.
467,사회,투표는 했는데 결과는 항상 똑같네?
468,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
469,사회,이해충돌? 그건 권력자에겐 예외지.
470,사회,위기를 기회로 만든다며 남의 집을 태우더라.
471,사회,공정은 우리 편일 때만 외치는 거지.
472,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
473,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
474,사회,정치는 국민이 아니라 이미지 싸움이더라.
475,사회,세금은 잘도 걷는데 복지는 사라졌네?
476,사회,사과는 했는데 책임은 없대.
477,사회,투표는 했는데 결과는 항상 똑같네?
478,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
479,사회,이해충돌? 그건 권력자에겐 예외지.
480,사회,위기를 기회로 만든다며 남의 집을 태우더라.
481,사회,공정은 우리 편일 때만 외치는 거지.
482,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
483,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
484,사회,정치는 국민이 아니라 이미지 싸움이더라.
485,사회,세금은 잘도 걷는데 복지는 사라졌네?
486,사회,사과는 했는데 책임은 없대.
487,사회,투표는 했는데 결과는 항상 똑같네?
488,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
489,사회,이해충돌? 그건 권력자에겐 예외지.
490,사회,위기를 기회로 만든다며 남의 집을 태우더라.
491,사회,공정은 우리 편일 때만 외치는 거지.
492,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
493,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
494,사회,정치는 국민이 아니라 이미지 싸움이더라.
495,사회,세금은 잘도 걷는데 복지는 사라졌네?
496,사회,사과는 했는데 책임은 없대.
497,사회,투표는 했는데 결과는 항상 똑같네?
498,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
499,사회,이해충돌? 그건 권력자에겐 예외지.
500,사회,위기를 기회로 만든다며 남의 집을 태우더라.
501,사회,공정은 우리 편일 때만 외치는 거지.
502,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
503,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
504,사회,정치는 국민이 아니라 이미지 싸움이더라.
505,사회,세금은 잘도 걷는데 복지는 사라졌네?
506,사회,사과는 했는데 책임은 없대.
507,사회,투표는 했는데 결과는 항상 똑같네?
508,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
509,사회,이해충돌? 그건 권력자에겐 예외지.
510,사회,위기를 기회로 만든다며 남의 집을 태우더라.
511,사회,공정은 우리 편일 때만 외치는 거지.
512,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
513,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
514,사회,정치는 국민이 아니라 이미지 싸움이더라.
515,사회,세금은 잘도 걷는데 복지는 사라졌네?
516,사회,사과는 했는데 책임은 없대.
517,사회,투표는 했는데 결과는 항상 똑같네?
518,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
519,사회,이해충돌? 그건 권력자에겐 예외지.
520,사회,위기를 기회로 만든다며 남의 집을 태우더라.
521,사회,공정은 우리 편일 때만 외치는 거지.
522,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
523,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
524,사회,정치는 국민이 아니라 이미지 싸움이더라.
525,사회,세금은 잘도 걷는데 복지는 사라졌네?
526,사회,사과는 했는데 책임은 없대.
527,사회,투표는 했는데 결과는 항상 똑같네?
528,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
529,사회,이해충돌? 그건 권력자에겐 예외지.
530,사회,위기를 기회로 만든다며 남의 집을 태우더라.
531,사회,공정은 우리 편일 때만 외치는 거지.
532,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
533,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
534,사회,정치는 국민이 아니라 이미지 싸움이더라.
535,사회,세금은 잘도 걷는데 복지는 사라졌네?
536,사회,사과는 했는데 책임은 없대.
537,사회,투표는 했는데 결과는 항상 똑같네?
538,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
539,사회,이해충돌? 그건 권력자에겐 예외지.
540,사회,위기를 기회로 만든다며 남의 집을 태우더라.
541,사회,공정은 우리 편일 때만 외치는 거지.
542,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
543,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
544,사회,정치는 국민이 아니라 이미지 싸움이더라.
545,사회,세금은 잘도 걷는데 복지는 사라졌네?
546,사회,사과는 했는데 책임은 없대.
547,사회,투표는 했는데 결과는 항상 똑같네?
548,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
549,사회,이해충돌? 그건 권력자에겐 예외지.
550,사회,위기를 기회로 만든다며 남의 집을 태우더라.
551,사회,공정은 우리 편일 때만 외치는 거지.
552,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
553,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
554,사회,정치는 국민이 아니라 이미지 싸움이더라.
555,사회,세금은 잘도 걷는데 복지는 사라졌네?
556,사회,사과는 했는데 책임은 없대.
557,사회,투표는 했는데 결과는 항상 똑같네?
558,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
559,사회,이해충돌? 그건 권력자에겐 예외지.
560,사회,위기를 기회로 만든다며 남의 집을 태우더라.
561,사회,공정은 우리 편일 때만 외치는 거지.
562,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
563,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
564,사회,정치는 국민이 아니라 이미지 싸움이더라.
565,사회,세금은 잘도 걷는데 복지는 사라졌네?
566,사회,사과는 했는데 책임은 없대.
567,사회,투표는 했는데 결과는 항상 똑같네?
568,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
569,사회,이해충돌? 그건 권력자에겐 예외지.
570,사회,위기를 기회로 만든다며 남의 집을 태우더라.
571,사회,공정은 우리 편일 때만 외치는 거지.
572,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
573,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
574,사회,정치는 국민이 아니라 이미지 싸움이더라.
575,사회,세금은 잘도 걷는데 복지는 사라졌네?
576,사회,사과는 했는데 책임은 없대.
577,사회,투표는 했는데 결과는 항상 똑같네?
578,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
579,사회,이해충돌? 그건 권력자에겐 예외지.
580,사회,위기를 기회로 만든다며 남의 집을 태우더라.
581,사회,공정은 우리 편일 때만 외치는 거지.
582,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
583,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
584,사회,정치는 국민이 아니라 이미지 싸움이더라.
585,사회,세금은 잘도 걷는데 복지는 사라졌네?
586,사회,사과는 했는데 책임은 없대.
587,사회,투표는 했는데 결과는 항상 똑같네?
588,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
589,사회,이해충돌? 그건 권력자에겐 예외지.
590,사회,위기를 기회로 만든다며 남의 집을 태우더라.
591,사회,공정은 우리 편일 때만 외치는 거지.
592,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
593,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
594,사회,정치는 국민이 아니라 이미지 싸움이더라.
595,사회,세금은 잘도 걷는데 복지는 사라졌네?
596,사회,사과는 했는데 책임은 없대.
597,사회,투표는 했는데 결과는 항상 똑같네?
598,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
599,사회,이해충돌? 그건 권력자에겐 예외지.
600,사회,위기를 기회로 만든다며 남의 집을 태우더라.
601,사회,공정은 우리 편일 때만 외치는 거지.
602,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
603,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
604,사회,정치는 국민이 아니라 이미지 싸움이더라.
605,사회,세금은 잘도 걷는데 복지는 사라졌네?
606,사회,사과는 했는데 책임은 없대.
607,사회,투표는 했는데 결과는 항상 똑같네?
608,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
609,사회,이해충돌? 그건 권력자에겐 예외지.
610,사회,위기를 기회로 만든다며 남의 집을 태우더라.
611,사회,공정은 우리 편일 때만 외치는 거지.
612,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
613,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
614,사회,정치는 국민이 아니라 이미지 싸움이더라.
615,사회,세금은 잘도 걷는데 복지는 사라졌네?
616,사회,사과는 했는데 책임은 없대.
617,사회,투표는 했는데 결과는 항상 똑같네?
618,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
619,사회,이해충돌? 그건 권력자에겐 예외지.
620,사회,위기를 기회로 만든다며 남의 집을 태우더라.
621,사회,공정은 우리 편일 때만 외치는 거지.
622,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
623,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
624,사회,정치는 국민이 아니라 이미지 싸움이더라.
625,사회,세금은 잘도 걷는데 복지는 사라졌네?
626,사회,사과는 했는데 책임은 없대.
627,사회,투표는 했는데 결과는 항상 똑같네?
628,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
629,사회,이해충돌? 그건 권력자에겐 예외지.
630,사회,위기를 기회로 만든다며 남의 집을 태우더라.
631,사회,공정은 우리 편일 때만 외치는 거지.
632,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
633,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
634,사회,정치는 국민이 아니라 이미지 싸움이더라.
635,사회,세금은 잘도 걷는데 복지는 사라졌네?
636,사회,사과는 했는데 책임은 없대.
637,사회,투표는 했는데 결과는 항상 똑같네?
638,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
639,사회,이해충돌? 그건 권력자에겐 예외지.
640,사회,위기를 기회로 만든다며 남의 집을 태우더라.
641,사회,공정은 우리 편일 때만 외치는 거지.
642,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
643,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
644,사회,정치는 국민이 아니라 이미지 싸움이더라.
645,사회,세금은 잘도 걷는데 복지는 사라졌네?
646,사회,사과는 했는데 책임은 없대.
647,사회,투표는 했는데 결과는 항상 똑같네?
648,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
649,사회,이해충돌? 그건 권력자에겐 예외지.
650,사회,위기를 기회로 만든다며 남의 집을 태우더라.
651,사회,공정은 우리 편일 때만 외치는 거지.
652,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
653,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
654,사회,정치는 국민이 아니라 이미지 싸움이더라.
655,사회,세금은 잘도 걷는데 복지는 사라졌네?
656,사회,사과는 했는데 책임은 없대.
657,사회,투표는 했는데 결과는 항상 똑같네?
658,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
659,사회,이해충돌? 그건 권력자에겐 예외지.
660,사회,위기를 기회로 만든다며 남의 집을 태우더라.
661,사회,공정은 우리 편일 때만 외치는 거지.
662,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
663,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
664,사회,정치는 국민이 아니라 이미지 싸움이더라.
665,사회,세금은 잘도 걷는데 복지는 사라졌네?
666,사회,사과는 했는데 책임은 없대.
667,사회,투표는 했는데 결과는 항상 똑같네?
