id,category,sentence
668,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
669,사회,이해충돌? 그건 권력자에겐 예외지.
670,사회,위기를 기회로 만든다며 남의 집을 태우더라.
671,사회,공정은 우리 편일 때만 외치는 거지.
672,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
673,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
674,사회,정치는 국민이 아니라 이미지 싸움이더라.
675,사회,세금은 잘도 걷는데 복지는 사라졌네?
676,사회,사과는 했는데 책임은 없대.
677,사회,투표는 했는데 결과는 항상 똑같네?
678,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
679,사회,이해충돌? 그건 권력자에겐 예외지.
680,사회,위기를 기회로 만든다며 남의 집을 태우더라.
681,사회,공정은 우리 편일 때만 외치는 거지.
682,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
683,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
684,사회,정치는 국민이 아니라 이미지 싸움이더라.
685,사회,세금은 잘도 걷는데 복지는 사라졌네?
686,사회,사과는 했는데 책임은 없대.
687,사회,투표는 했는데 결과는 항상 똑같네?
688,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
689,사회,이해충돌? 그건 권력자에겐 예외지.
690,사회,위기를 기회로 만든다며 남의 집을 태우더라.
691,사회,공정은 우리 편일 때만 외치는 거지.
692,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
693,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
694,사회,정치는 국민이 아니라 이미지 싸움이더라.
695,사회,세금은 잘도 걷는데 복지는 사라졌네?
696,사회,사과는 했는데 책임은 없대.
697,사회,투표는 했는데 결과는 항상 똑같네?
698,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
699,사회,이해충돌? 그건 권력자에겐 예외지.
700,사회,위기를 기회로 만든다며 남의 집을 태우더라.
701,사회,공정은 우리 편일 때만 외치는 거지.
702,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
703,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
704,사회,정치는 국민이 아니라 이미지 싸움이더라.
705,사회,세금은 잘도 걷는데 복지는 사라졌네?
706,사회,사과는 했는데 책임은 없대.
707,사회,투표는 했는데 결과는 항상 똑같네?
708,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
709,사회,이해충돌? 그건 권력자에겐 예외지.
710,사회,위기를 기회로 만든다며 남의 집을 태우더라.
711,사회,공정은 우리 편일 때만 외치는 거지.
712,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
713,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
714,사회,정치는 국민이 아니라 이미지 싸움이더라.
715,사회,세금은 잘도 걷는데 복지는 사라졌네?
716,사회,사과는 했는데 책임은 없대.
717,사회,투표는 했는데 결과는 항상 똑같네?
718,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
719,사회,이해충돌? 그건 권력자에겐 예외지.
720,사회,위기를 기회로 만든다며 남의 집을 태우더라.
721,사회,공정은 우리 편일 때만 외치는 거지.
722,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
723,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
724,사회,정치는 국민이 아니라 이미지 싸움이더라.
725,사회,세금은 잘도 걷는데 복지는 사라졌네?
726,사회,사과는 했는데 책임은 없대.
727,사회,투표는 했는데 결과는 항상 똑같네?
728,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
729,사회,이해충돌? 그건 권력자에겐 예외지.
730,사회,위기를 기회로 만든다며 남의 집을 태우더라.
731,사회,공정은 우리 편일 때만 외치는 거지.
732,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
733,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
734,사회,정치는 국민이 아니라 이미지 싸움이더라.
735,사회,세금은 잘도 걷는데 복지는 사라졌네?
736,사회,사과는 했는데 책임은 없대.
737,사회,투표는 했는데 결과는 항상 똑같네?
738,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
739,사회,이해충돌? 그건 권력자에겐 예외지.
740,사회,위기를 기회로 만든다며 남의 집을 태우더라.
741,사회,공정은 우리 편일 때만 외치는 거지.
742,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
743,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
744,사회,정치는 국민이 아니라 이미지 싸움이더라.
745,사회,세금은 잘도 걷는데 복지는 사라졌네?
746,사회,사과는 했는데 책임은 없대.
747,사회,투표는 했는데 결과는 항상 똑같네?
748,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
749,사회,이해충돌? 그건 권력자에겐 예외지.
750,사회,위기를 기회로 만든다며 남의 집을 태우더라.
751,사회,공정은 우리 편일 때만 외치는 거지.
752,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
753,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
754,사회,정치는 국민이 아니라 이미지 싸움이더라.
755,사회,세금은 잘도 걷는데 복지는 사라졌네?
756,사회,사과는 했는데 책임은 없대.
757,사회,투표는 했는데 결과는 항상 똑같네?
758,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
759,사회,이해충돌? 그건 권력자에겐 예외지.
760,사회,위기를 기회로 만든다며 남의 집을 태우더라.
761,사회,공정은 우리 편일 때만 외치는 거지.
762,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
763,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
764,사회,정치는 국민이 아니라 이미지 싸움이더라.
765,사회,세금은 잘도 걷는데 복지는 사라졌네?
766,사회,사과는 했는데 책임은 없대.
767,사회,투표는 했는데 결과는 항상 똑같네?
768,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
769,사회,이해충돌? 그건 권력자에겐 예외지.
770,사회,위기를 기회로 만든다며 남의 집을 태우더라.
771,사회,공정은 우리 편일 때만 외치는 거지.
772,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
773,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
774,사회,정치는 국민이 아니라 이미지 싸움이더라.
775,사회,세금은 잘도 걷는데 복지는 사라졌네?
776,사회,사과는 했는데 책임은 없대.
777,사회,투표는 했는데 결과는 항상 똑같네?
778,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
779,사회,이해충돌? 그건 권력자에겐 예외지.
780,사회,위기를 기회로 만든다며 남의 집을 태우더라.
781,사회,공정은 우리 편일 때만 외치는 거지.
782,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
783,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
784,사회,정치는 국민이 아니라 이미지 싸움이더라.
785,사회,세금은 잘도 걷는데 복지는 사라졌네?
786,사회,사과는 했는데 책임은 없대.
787,사회,투표는 했는데 결과는 항상 똑같네?
788,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
789,사회,이해충돌? 그건 권력자에겐 예외지.
790,사회,위기를 기회로 만든다며 남의 집을 태우더라.
791,사회,공정은 우리 편일 때만 외치는 거지.
792,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
793,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
794,사회,정치는 국민이 아니라 이미지 싸움이더라.
795,사회,세금은 잘도 걷는데 복지는 사라졌네?
796,사회,사과는 했는데 책임은 없대.
797,사회,투표는 했는데 결과는 항상 똑같네?
798,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
799,사회,이해충돌? 그건 권력자에겐 예외지.
800,사회,위기를 기회로 만든다며 남의 집을 태우더라.
801,사회,공정은 우리 편일 때만 외치는 거지.
802,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
803,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
804,사회,정치는 국민이 아니라 이미지 싸움이더라.
805,사회,세금은 잘도 걷는데 복지는 사라졌네?
806,사회,사과는 했는데 책임은 없대.
807,사회,투표는 했는데 결과는 항상 똑같네?
808,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
809,사회,이해충돌? 그건 권력자에겐 예외지.
810,사회,위기를 기회로 만든다며 남의 집을 태우더라.
811,사회,공정은 우리 편일 때만 외치는 거지.
812,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
813,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
814,사회,정치는 국민이 아니라 이미지 싸움이더라.
815,사회,세금은 잘도 걷는데 복지는 사라졌네?
816,사회,사과는 했는데 책임은 없대.
817,사회,투표는 했는데 결과는 항상 똑같네?
818,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
819,사회,이해충돌? 그건 권력자에겐 예외지.
820,사회,위기를 기회로 만든다며 남의 집을 태우더라.
821,사회,공정은 우리 편일 때만 외치는 거지.
822,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
823,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
824,사회,정치는 국민이 아니라 이미지 싸움이더라.
825,사회,세금은 잘도 걷는데 복지는 사라졌네?
826,사회,사과는 했는데 책임은 없대.
827,사회,투표는 했는데 결과는 항상 똑같네?
828,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
829,사회,이해충돌? 그건 권력자에겐 예외지.
830,사회,위기를 기회로 만든다며 남의 집을 태우더라.
831,사회,공정은 우리 편일 때만 외치는 거지.
832,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
833,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
834,사회,정치는 국민이 아니라 이미지 싸움이더라.
835,사회,세금은 잘도 걷는데 복지는 사라졌네?
836,사회,사과는 했는데 책임은 없대.
837,사회,투표는 했는데 결과는 항상 똑같네?
838,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
839,사회,이해충돌? 그건 권력자에겐 예외지.
840,사회,위기를 기회로 만든다며 남의 집을 태우더라.
841,사회,공정은 우리 편일 때만 외치는 거지.
842,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
843,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
844,사회,정치는 국민이 아니라 이미지 싸움이더라.
845,사회,세금은 잘도 걷는데 복지는 사라졌네?
846,사회,사과는 했는데 책임은 없대.
847,사회,투표는 했는데 결과는 항상 똑같네?
848,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
849,사회,이해충돌? 그건 권력자에겐 예외지.
850,사회,위기를 기회로 만든다며 남의 집을 태우더라.
851,사회,공정은 우리 편일 때만 외치는 거지.
852,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
853,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
854,사회,정치는 국민이 아니라 이미지 싸움이더라.
855,사회,세금은 잘도 걷는데 복지는 사라졌네?
856,사회,사과는 했는데 책임은 없대.
857,사회,투표는 했는데 결과는 항상 똑같네?
858,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
859,사회,이해충돌? 그건 권력자에겐 예외지.
860,사회,위기를 기회로 만든다며 남의 집을 태우더라.
861,사회,공정은 우리 편일 때만 외치는 거지.
862,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
863,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
864,사회,정치는 국민이 아니라 이미지 싸움이더라.
865,사회,세금은 잘도 걷는데 복지는 사라졌네?
866,사회,사과는 했는데 책임은 없대.
867,사회,투표는 했는데 결과는 항상 똑같네?
868,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
869,사회,이해충돌? 그건 권력자에겐 예외지.
870,사회,위기를 기회로 만든다며 남의 집을 태우더라.
871,사회,공정은 우리 편일 때만 외치는 거지.
872,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
873,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
874,사회,정치는 국민이 아니라 이미지 싸움이더라.
875,사회,세금은 잘도 걷는데 복지는 사라졌네?
876,사회,사과는 했는데 책임은 없대.
877,사회,투표는 했는데 결과는 항상 똑같네?
878,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
879,사회,이해충돌? 그건 권력자에겐 예외지.
880,사회,위기를 기회로 만든다며 남의 집을 태우더라.
881,사회,공정은 우리 편일 때만 외치는 거지.
882,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
883,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
884,사회,정치는 국민이 아니라 이미지 싸움이더라.
885,사회,세금은 잘도 걷는데 복지는 사라졌네?
886,사회,사과는 했는데 책임은 없대.
887,사회,투표는 했는데 결과는 항상 똑같네?
888,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
889,사회,이해충돌? 그건 권력자에겐 예외지.
890,사회,위기를 기회로 만든다며 남의 집을 태우더라.
891,사회,공정은 우리 편일 때만 외치는 거지.
892,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
893,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
894,사회,정치는 국민이 아니라 이미지 싸움이더라.
895,사회,세금은 잘도 걷는데 복지는 사라졌네?
896,사회,사과는 했는데 책임은 없대.
897,사회,투표는 했는데 결과는 항상 똑같네?
898,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
899,사회,이해충돌? 그건 권력자에겐 예외지.
900,사회,위기를 기회로 만든다며 남의 집을 태우더라.
901,사회,공정은 우리 편일 때만 외치는 거지.
902,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
903,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
904,사회,정치는 국민이 아니라 이미지 싸움이더라.
905,사회,세금은 잘도 걷는데 복지는 사라졌네?
906,사회,사과는 했는데 책임은 없대.
907,사회,투표는 했는데 결과는 항상 똑같네?
908,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
909,사회,이해충돌? 그건 권력자에겐 예외지.
910,사회,위기를 기회로 만든다며 남의 집을 태우더라.
911,사회,공정은 우리 편일 때만 외치는 거지.
912,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
913,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
914,사회,정치는 국민이 아니라 이미지 싸움이더라.
915,사회,세금은 잘도 걷는데 복지는 사라졌네?
916,사회,사과는 했는데 책임은 없대.
917,사회,투표는 했는데 결과는 항상 똑같네?
918,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
919,사회,이해충돌? 그건 권력자에겐 예외지.
920,사회,위기를 기회로 만든다며 남의 집을 태우더라.
921,사회,공정은 우리 편일 때만 외치는 거지.
922,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
923,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
924,사회,정치는 국민이 아니라 이미지 싸움이더라.
925,사회,세금은 잘도 걷는데 복지는 사라졌네?
926,사회,사과는 했는데 책임은 없대.
927,사회,투표는 했는데 결과는 항상 똑같네?
928,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
929,사회,이해충돌? 그건 권력자에겐 예외지.
930,사회,위기를 기회로 만든다며 남의 집을 태우더라.
931,사회,공정은 우리 편일 때만 외치는 거지.
932,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
933,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
934,사회,정치는 국민이 아니라 이미지 싸움이더라.
935,사회,세금은 잘도 걷는데 복지는 사라졌네?
936,사회,사과는 했는데 책임은 없대.
937,사회,투표는 했는데 결과는 항상 똑같네?
938,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
939,사회,이해충돌? 그건 권력자에겐 예외지.
940,사회,위기를 기회로 만든다며 남의 집을 태우더라.
941,사회,공정은 우리 편일 때만 외치는 거지.
942,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
943,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
944,사회,정치는 국민이 아니라 이미지 싸움이더라.
945,사회,세금은 잘도 걷는데 복지는 사라졌네?
946,사회,사과는 했는데 책임은 없대.
947,사회,투표는 했는데 결과는 항상 똑같네?
948,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
949,사회,이해충돌? 그건 권력자에겐 예외지.
950,사회,위기를 기회로 만든다며 남의 집을 태우더라.
951,사회,공정은 우리 편일 때만 외치는 거지.
952,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
953,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
954,사회,정치는 국민이 아니라 이미지 싸움이더라.
955,사회,세금은 잘도 걷는데 복지는 사라졌네?
956,사회,사과는 했는데 책임은 없대.
957,사회,투표는 했는데 결과는 항상 똑같네?
958,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
959,사회,이해충돌? 그건 권력자에겐 예외지.
960,사회,위기를 기회로 만든다며 남의 집을 태우더라.
961,사회,공정은 우리 편일 때만 외치는 거지.
962,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
963,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
964,사회,정치는 국민이 아니라 이미지 싸움이더라.
965,사회,세금은 잘도 걷는데 복지는 사라졌네?
966,사회,사과는 했는데 책임은 없대.
967,사회,투표는 했는데 결과는 항상 똑같네?
968,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
969,사회,이해충돌? 그건 권력자에겐 예외지.
970,사회,위기를 기회로 만든다며 남의 집을 태우더라.
971,사회,공정은 우리 편일 때만 외치는 거지.
972,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
973,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
974,사회,정치는 국민이 아니라 이미지 싸움이더라.
975,사회,세금은 잘도 걷는데 복지는 사라졌네?
976,사회,사과는 했는데 책임은 없대.
977,사회,투표는 했는데 결과는 항상 똑같네?
978,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
979,사회,이해충돌? 그건 권력자에겐 예외지.
980,사회,위기를 기회로 만든다며 남의 집을 태우더라.
981,사회,공정은 우리 편일 때만 외치는 거지.
982,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
983,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
984,사회,정치는 국민이 아니라 이미지 싸움이더라.
985,사회,세금은 잘도 걷는데 복지는 사라졌네?
986,사회,사과는 했는데 책임은 없대.
987,사회,투표는 했는데 결과는 항상 똑같네?
988,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
989,사회,이해충돌? 그건 권력자에겐 예외지.
990,사회,위기를 기회로 만든다며 남의 집을 태우더라.
991,사회,공정은 우리 편일 때만 외치는 거지.
992,사회,"노력하면 다 된대, 그 노력은 왜 대물림되는데?"
993,사회,언론 자유가 있긴 해. 다만 누가 주인인지는 모르겠지만.
994,사회,정치는 국민이 아니라 이미지 싸움이더라.
995,사회,세금은 잘도 걷는데 복지는 사라졌네?
996,사회,사과는 했는데 책임은 없대.
997,사회,투표는 했는데 결과는 항상 똑같네?
998,사회,"미래세대를 위한 정책이라더니, 정작 미래세대는 못 살아남아."
999,사회,이해충돌? 그건 권력자에겐 예외지.
1000,사회,위기를 기회로 만든다며 남의 집을 태우더라.
